Measure Code,Parent Description,Description,2011,2016,2017,2018,2019,2020,2021,2022
ERP_P_20,Estimated resident population - year ended 30 June,Estimated resident population (no.),,,1486,3208,5305,7342,10301,13044
ERP_21,Estimated resident population - year ended 30 June,Population density (persons/km2),,,40.5,87.4,144.5,200,280.6,355.4
ERP_M_20,Estimated resident population - year ended 30 June,Estimated resident population - males (no.),,,770,1656,2743,3795,5320,
ERP_F_20,Estimated resident population - year ended 30 June,Estimated resident population - females (no.),,,716,1552,2562,3547,4981,
ERP_19,Estimated resident population - year ended 30 June,Median age - males (years),,,29.1,28.4,28.4,28.8,29.4,
ERP_22,Estimated resident population - year ended 30 June,Median age - females (years),,,29.9,29.1,29.1,29.2,29.4,
ERP_23,Estimated resident population - year ended 30 June,Median age - persons (years),,,29.6,28.8,28.8,29.1,29.4,
ERP_18,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (no.),,,990,2146,3565,4921,6848,
ERP_17,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (%),,,66.6,66.9,67.2,67,66.5,
ERP_M_2,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (no.),,,98,218,368,517,742,
ERP_M_3,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (no.),,,80,177,291,405,563,
ERP_M_4,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (no.),,,46,107,182,254,364,
ERP_M_5,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (no.),,,46,93,138,154,175,
ERP_M_6,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (no.),,,54,125,210,286,377,
ERP_M_7,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (no.),,,73,157,267,369,500,
ERP_M_8,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (no.),,,105,230,381,528,738,
ERP_M_9,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (no.),,,95,219,380,556,826,
ERP_M_10,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (no.),,,67,140,232,323,458,
ERP_M_11,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (no.),,,28,62,99,144,219,
ERP_M_12,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (no.),,,25,44,69,90,122,
ERP_M_13,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (no.),,,11,22,37,53,83,
ERP_M_14,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (no.),,,11,19,32,42,56,
ERP_M_15,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (no.),,,11,17,21,32,43,
ERP_M_16,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (no.),,,10,13,19,23,27,
ERP_M_17,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (no.),,,3,7,9,13,17,
ERP_M_18,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (no.),,,6,2,3,3,7,
ERP_M_19,Estimated resident population - Males - year ended 30 June,Males - 85 and over (no.),,,1,4,5,3,3,
ERP_M_21,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (%),,,12.7,13.2,13.4,13.6,13.9,
ERP_M_22,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (%),,,10.4,10.7,10.6,10.7,10.6,
ERP_M_23,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (%),,,6,6.5,6.6,6.7,6.8,
ERP_M_24,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (%),,,6,5.6,5,4.1,3.3,
ERP_M_25,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (%),,,7,7.5,7.7,7.5,7.1,
ERP_M_26,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (%),,,9.5,9.5,9.7,9.7,9.4,
ERP_M_27,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (%),,,13.6,13.9,13.9,13.9,13.9,
ERP_M_28,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (%),,,12.3,13.2,13.9,14.7,15.5,
ERP_M_29,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (%),,,8.7,8.5,8.5,8.5,8.6,
ERP_M_30,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (%),,,3.6,3.7,3.6,3.8,4.1,
ERP_M_31,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (%),,,3.2,2.7,2.5,2.4,2.3,
ERP_M_32,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (%),,,1.4,1.3,1.3,1.4,1.6,
ERP_M_33,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (%),,,1.4,1.1,1.2,1.1,1.1,
ERP_M_34,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (%),,,1.4,1,0.8,0.8,0.8,
ERP_M_35,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (%),,,1.3,0.8,0.7,0.6,0.5,
ERP_M_36,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (%),,,0.4,0.4,0.3,0.3,0.3,
ERP_M_37,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (%),,,0.8,0.1,0.1,0.1,0.1,
ERP_M_38,Estimated resident population - Males - year ended 30 June,Males - 85 and over (%),,,0.1,0.2,0.2,0.1,0.1,
ERP_F_2,Estimated resident population - Females - year ended 30 June,Females - 0-4 years (no.),,,87,200,339,481,690,
ERP_F_3,Estimated resident population - Females - year ended 30 June,Females - 5-9 years (no.),,,75,168,271,376,548,
ERP_F_4,Estimated resident population - Females - year ended 30 June,Females - 10-14 years (no.),,,52,110,177,240,341,
ERP_F_5,Estimated resident population - Females - year ended 30 June,Females - 15-19 years (no.),,,28,74,121,156,197,
ERP_F_6,Estimated resident population - Females - year ended 30 June,Females - 20-24 years (no.),,,43,92,148,202,257,
ERP_F_7,Estimated resident population - Females - year ended 30 June,Females - 25-29 years (no.),,,76,173,291,401,544,
ERP_F_8,Estimated resident population - Females - year ended 30 June,Females - 30-34 years (no.),,,127,276,454,623,873,
ERP_F_9,Estimated resident population - Females - year ended 30 June,Females - 35-39 years (no.),,,96,207,345,474,667,
ERP_F_10,Estimated resident population - Females - year ended 30 June,Females - 40-44 years (no.),,,38,90,152,218,321,
ERP_F_11,Estimated resident population - Females - year ended 30 June,Females - 45-49 years (no.),,,17,34,62,103,156,
ERP_F_12,Estimated resident population - Females - year ended 30 June,Females - 50-54 years (no.),,,19,35,56,76,101,
ERP_F_13,Estimated resident population - Females - year ended 30 June,Females - 55-59 years (no.),,,15,30,53,69,106,
ERP_F_14,Estimated resident population - Females - year ended 30 June,Females - 60-64 years (no.),,,16,24,38,54,72,
ERP_F_15,Estimated resident population - Females - year ended 30 June,Females - 65-69 years (no.),,,9,20,30,41,59,
ERP_F_16,Estimated resident population - Females - year ended 30 June,Females - 70-74 years (no.),,,11,13,15,19,26,
ERP_F_17,Estimated resident population - Females - year ended 30 June,Females - 75-79 years (no.),,,4,5,9,14,19,
ERP_F_18,Estimated resident population - Females - year ended 30 June,Females - 80-84 years (no.),,,,,,,4,
ERP_F_19,Estimated resident population - Females - year ended 30 June,Females - 85 and over (no.),,,3,1,1,,,
ERP_F_21,Estimated resident population - Females - year ended 30 June,Females - 0-4 years (%),,,12.2,12.9,13.2,13.6,13.9,
ERP_F_22,Estimated resident population - Females - year ended 30 June,Females - 5-9 years (%),,,10.5,10.8,10.6,10.6,11,
