Address,Prices,Bedroom,Bathroom,Parking,Type
"20 Bolton Street, 
ARMSTRONG CREEK VIC 3217",$550 per week,4,2,2,House
"12 Summerbreeze Way, 
ARMSTRONG CREEK VIC 3217",$545 per week,4,2,2,House
"30 McArthur Crescent, 
ARMSTRONG CREEK VIC 3217",$550 per week,4,2,2,House
"209/1 Langs Road, 
ASCOT VALE VIC 3032",$550 weekly,2,2,1,Apartment / Unit / Flat
"43 Dunlop avenue, 
ASCOT VALE VIC 3032",$550,3,1,2,House
"33 High Street Road, 
ASHWOOD VIC 3147",$550,4,1,2,House
"3/8 Military Rd, 
AVONDALE HEIGHTS VIC 3034",$550.00 PER WEEK,2,2,1,Townhouse
"5 Wattle Bird Cres, 
BARWON HEADS VIC 3227",$550 weekly,3,1,1,House
"1A Sheepwash Road, 
BARWON HEADS VIC 3227",$550.00,3,2,1,House
"9 Nandina Close, 
BELL PARK VIC 3215",$550 per week,4,2,2,House
"11 Glenys Court, 
BELMONT VIC 3216",$550.00,4,2,6,House
"15 Cranmere Avenue, 
BELMONT VIC 3216",$550 Per Week,3,2,2,House
"4/13-15 Clarke Avenue, 
BELMONT VIC 3216",$550,3,2,2,House
"5/67 Barrington Street, 
BENTLEIGH EAST VIC 3165",$550.00,3,1,1,Apartment / Unit / Flat
"3 Stratford Avenue, 
BENTLEIGH EAST VIC 3165",$550.00,3,1,2,House
"11 Warwick Street, 
BENTLEIGH EAST VIC 3165",$550.00,3,1,2,House
"28 Leisurewood Drive, 
BERWICK VIC 3806",$550 Per Week,4,2,2,House
"13 Battalion Road, 
BERWICK VIC 3806",$550 per week,4,3,2,House
"7 Kalastaire Grove, 
BERWICK VIC 3806",$550 Per Week,4,2,2,House
"20 Masquerade Road, 
BERWICK VIC 3806",$550,4,2,2,House
