Address,Prices,Bedroom,Bathroom,Parking,Type
"22 Goldstone Grove, 
AINTREE VIC 3336",$580,4,2,2,House
"6 Volant Drive, 
ARMSTRONG CREEK VIC 3217",$580,4,2,4,House
"17 Rise Avenue, 
ARMSTRONG CREEK VIC 3217",$580 per week,4,2,2,House
"254 High Street, 
BELMONT VIC 3216",$580 per week,4,2,2,Townhouse
"5 Polwarth Crescent, 
BELMONT VIC 3216",$580 per week,4,2,2,House
"802 Centre Road, 
BENTLEIGH EAST VIC 3165",$580,3,1,1,House
"4 Greenwich Drive, 
BERWICK VIC 3806",$580.00 per week,4,2,2,House
"C104/59 John Street, 
BRUNSWICK EAST VIC 3057",$580 per week,2,2,1,Apartment / Unit / Flat
"612/22 Barkly Street, 
BRUNSWICK EAST VIC 3057",$580 per week,2,1,1,Apartment / Unit / Flat
"8 Emerald Walk, 
BUNDOORA VIC 3083",$580 per week,3,1,2,Townhouse
"4 Pamela Place, 
BURNSIDE HEIGHTS VIC 3023",$580 pw,3,2,2,House
"4 Wilkins Crescent, 
BURNSIDE HEIGHTS VIC 3023",$580 pw,4,2,2,House
"108/326-328 Burwood Highway, 
BURWOOD VIC 3125",$580.00,2,1,1,Apartment / Unit / Flat
"25 Brendel Street, 
CAPEL SOUND VIC 3940",$580 pw,3,2,2,House
"1219/555 Swanston Street, 
CARLTON VIC 3053",$580,2,1, ,Apartment / Unit / Flat
"303/18 Finlay Place, 
CARLTON VIC 3053",$580 PER WEEK,2,1,1,Apartment / Unit / Flat
"39/700 Lygon Street, 
CARLTON NORTH VIC 3054",$580.00,3,1,1,Apartment / Unit / Flat
"305/276 Neerim Road, 
CARNEGIE VIC 3163",$580 Per Week,2,2,1,Apartment / Unit / Flat
"103/2 Morton Avenue, 
CARNEGIE VIC 3163",$580 Per Week,2,2,1,Apartment / Unit / Flat
"5/250 Neerim Road, 
CARNEGIE VIC 3163",$580 per week,2,2,1,Townhouse
